,GCAM_basin_ID,Basin_name,GLU_code,GLU_name,ISO,ISO_NUM,Country_name,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,sector
57,58,Amu_Darya,GLU058,AmuDaryaR,UZB,860,Uzbekistan,0.0,0.0,0.0,0.0,0.11412876269000001,0.259200608568,0.5604689616499999,1.5136591822100003,3.6336410861840003,7.637031749867409,9.137580644555591,9.228360186361455,9.302351070550625,9.2744485080643,9.1195031097423,8.916126546832903,8.85319537045353,8.80736704855857,8.779519667660415,8.742483948687347,8.61297209775204,biomass
58,59,Italy_West_Coast,GLU059,ItalyCstW,ITA,380,Italy,0.0,0.0,0.0,0.0,0.042198472,0.08809964899999997,0.170987331,0.39306121,0.8273889279999999,1.4535092089400001,1.5935744633979996,1.5904816820680003,1.5825777167069002,1.5495841776569999,1.5239793244872,1.5065514236542403,1.50517405603644,1.5132890281334304,1.5306564150489388,1.5463693102864997,1.553385910033988,biomass
59,60,Spain_Portugal_Atlantic_Coast,GLU060,IberiaCst,ESP,724,Spain,0.0,0.0,0.0,0.0,0.0244420703,0.052761511,0.11050303999999998,0.295973829,0.6241037599999999,1.1092948034499999,1.1830399173180004,1.1889198002611001,1.1884849058008,1.1659403076839598,1.1450259527545599,1.12832634701013,1.1219101327719503,1.1200551062921569,1.1227306539230109,1.1219693594160258,1.1127952090985282,biomass
60,61,France_South_Coast,GLU061,FranceCstS,FRA,250,France,0.0,0.0,0.0,0.0,0.069523649,0.14385714400000002,0.270693785,0.5796569910000001,1.0721948860000001,1.6854391846599999,1.77961717576,1.7664557579342,1.7504508287989997,1.7107890698543002,1.6771527854716899,1.6512130014168,1.6402995215233103,1.6375705022974871,1.6425570539195438,1.645210153391367,1.639043922736783,biomass
61,62,Rhone,GLU062,RhoneR,FRA,250,France,0.0,0.0,0.0,0.0,0.35503067130000004,0.7124712652999999,1.2714900145,2.5974690999999996,4.893840896,8.107600320960001,8.036302189629,7.936268413446999,7.8365659333719995,7.6237982609164,7.4428315101588005,7.3007572391578,7.239539487108839,7.22055905154516,7.241332037892411,7.250693825655296,7.216955481966933,biomass
62,63,Mediterranean_Sea_Islands,GLU063,MeditIsl,ITA,380,Italy,0.0,0.0,0.0,0.0,0.01393938138,0.029900614800000003,0.0626619957,0.16906565610000004,0.3689956949,0.593375433678,0.5997578135378,0.5989091592628202,0.5957865691477099,0.581612830101744,0.5687908547044919,0.55810851249002,0.55228658628905,0.548679173376742,0.547170643376076,0.5438778855720281,0.536149219413017,biomass
63,64,Gironde,GLU064,Gironde,FRA,250,France,0.0,0.0,0.0,0.0,0.18594659,0.38171168999999994,0.71142322,1.5608022,3.1685370400000004,5.3334139151,5.32834127065,5.288853142369999,5.2380895482840995,5.1046255855884,4.9931871968522,4.9080012535117,4.877441596359489,4.8780203122664,4.9085231735195,4.93260612128607,4.925827118236251,biomass
64,65,North_and_South_Korea,GLU065,Korea,KOR,410,"Korea, Republic of",0.0,0.0,0.0,0.0,0.16968786600000002,0.383711779,0.780476307,2.159653919,4.437867203300001,6.8409843855801205,7.575364418642903,7.629679802260538,7.6563638002723176,7.6091149001144665,7.5523935,7.5101364,7.5288517000000015,7.596700800000001,7.707706199999999,7.8333318,7.950202600000001,biomass
65,66,Bo_Hai_Korean_Bay_North_Coast,GLU066,BoHai,CHN,156,China,0.0,0.0,0.0,0.0,0.148338456,0.38741572,0.91747747,2.8971780299999996,7.7773968380000005,15.1139471325719,17.605992108743923,18.20212060079263,18.8068924,19.347690200000002,19.387137000000003,19.4368542,19.503004500000003,19.676499800000002,19.8500898,19.928329,19.602821799999997,biomass
66,67,Spain_South_and_East_Coast,GLU067,SpainCstSE,ESP,724,Spain,0.0,0.0,0.0,0.0,0.030023499,0.06336722000000002,0.127457876,0.3123380800000001,0.704270034,1.3913453329899999,1.579055059718,1.5861896298313998,1.5822423443868,1.5443336637189,1.50888126211334,1.47900355313542,1.4640989041717702,1.456520521828862,1.455333646790054,1.448932321303347,1.429823340848971,biomass
67,68,Lake_Balkash,GLU068,LBalkash,KAZ,398,Kazakhstan,0.0,0.0,0.0,0.0,0.09261146782999999,0.21173155799,0.4880046714,1.3771920149999999,3.166153864,5.84079598183267,6.70444150205402,6.83898622335311,6.951144049479255,6.991658889728215,6.923090511792257,6.8251617538058005,6.763340225397171,6.70054396162934,6.632597742860114,6.537270574543816,6.361081763302578,biomass
68,69,Tiber,GLU069,TiberR,ITA,380,Italy,0.0,0.0,0.0,0.0,0.020496248,0.04238929,0.080938193,0.18116048,0.374566733,0.66482069607,0.7358246059059999,0.7333905068384,0.7291502607519001,0.7137102145189101,0.7018212738753798,0.69373227730511,0.69302220602002,0.696740763087099,0.7048056170126651,0.712219744799918,0.715703694685385,biomass
69,70,Black_Sea_South_Coast,GLU070,BlackSeaS,TUR,792,Turkey,0.0,0.0,0.0,0.0,0.19453939958645397,0.44103427292832603,0.9075164539999999,2.2378070417999996,4.44440483973,7.313645155765999,8.208047022444848,8.17652231460869,8.094931647213645,7.866599053906429,7.613978610919874,7.385949317985623,7.23452908288538,7.129904498797637,7.056830518227622,6.959598787700584,6.817045931508471,biomass
70,71,Tagus,GLU071,TagusR,ESP,724,Spain,0.0,0.0,0.0,0.0,0.06851998980000001,0.143774747,0.28650138799999997,0.6779242229999999,1.4176309519999997,2.5123890940000004,2.7739625745892,2.7874297835587005,2.78823087786373,2.7432361325472407,2.70256951424451,2.67076355094187,2.6611578185328986,2.6626139286118438,2.6746289955067293,2.6797387771817536,2.6675096166799874,biomass
71,72,Caspian_Sea_South_West_Coast,GLU072,CaspianSW,IRN,364,"Iran, Islamic Republic of",0.0,0.0,0.0,0.0,0.29216759565706996,0.6354171211284,1.3380894050537,3.6045912773629,7.893119134401978,13.735429291645282,15.62120548101144,15.709148764123553,15.71934113129214,15.490970727824495,15.229794703576482,14.84676160992311,14.57412408719854,14.498985863235427,14.247402465390623,13.849310760590917,13.824208817105514,biomass
72,73,Ebro,GLU073,EbroR,ESP,724,Spain,0.0,0.0,0.0,0.0,0.338358612,0.700972311,1.3577635920000002,3.0017537499999993,5.802808246,9.24651283203,9.82516810431,9.887237338641501,9.9202136621006,9.8315926661024,9.74912916765702,9.688734005204719,9.68588555958469,9.70942187737969,9.759912192941467,9.788526262536275,9.769931160734785,biomass
73,74,Douro,GLU074,DouroR,ESP,724,Spain,0.0,0.0,0.0,0.0,0.41465689600000005,0.8659590640000001,1.6740006520000001,3.726397939,7.055076522,10.615390294769998,10.660708980448002,10.723657285888,10.756258161318303,10.6542754435316,10.560891330156851,10.49334592194581,10.49063248567039,10.517589611035332,10.575399866405833,10.60977862858595,10.592528286382763,biomass
74,75,Mediterranean_Sea_East_Coast,GLU075,MeditE,TUR,792,Turkey,0.0,0.0,0.0,0.0,0.23247394,0.518446174,1.0538944690000003,2.488294207,4.9621567588,8.434087518562139,9.377746375836615,9.409335587467998,9.435720431812431,9.32348146475418,9.063163634697704,8.799918416959216,8.622084406482994,8.528655802641326,8.411981000980788,8.233518000577513,8.109037100485581,biomass
75,76,Syr_Darya,GLU076,SyrDaryaR,KAZ,398,Kazakhstan,0.0,0.0,0.0,0.0,0.15138856480000004,0.3390119633,0.7556907926,2.1935033996,5.419217682100001,11.691421160623,14.073032945297822,14.278321114850286,14.423541563675572,14.375003633234002,14.10857069965034,13.753751562277861,13.583949814637158,13.421348437401887,13.272556265414199,13.081675543787325,12.736299821476893,biomass
76,77,Ziya_He_Interior,GLU077,ZiyaHe,CHN,156,China,0.0,0.0,0.0,0.0,0.07669543999999999,0.21635717000000002,0.5619454999999999,1.945842,5.618501353,11.5589728305469,14.092713000847912,14.838322999999999,15.590297,16.322451,16.636311,16.96525,17.294524,17.717935999999998,18.136395999999998,18.47103,18.437738,biomass
77,78,China_Coast,GLU078,ChinaCst,CHN,156,China,0.0,0.0,0.0,0.0,0.15947177,0.44129369999999996,1.088549,3.5113906,9.575467084,18.203321877870497,20.911450002116368,21.536930000136785,22.22683,22.91469,23.008319999999998,23.172399999999996,23.37382,23.740479999999998,24.12632,24.43778,24.2789,biomass
78,79,Huang_He,GLU079,HuangHeR,CHN,156,China,0.0,0.0,0.0,0.0,0.29081236,0.8287410900000001,2.1885656100000004,7.712641530000001,21.607873026,41.5659590002418,48.64531000074267,50.870853,53.097795,55.088854999999995,55.856708999999995,56.614864999999995,57.330994,58.190578,58.940698,59.355658999999996,58.706629,biomass
79,80,Mediterranean_South_Coast,GLU080,MeditS,LBY,434,Libyan Arab Jamahiriya,0.0,0.0,0.0,0.0,0.07778611926561999,0.18975657047453,0.4461799903704,1.3432738898449,3.27008120001711,5.9849258131368,6.831433943486721,6.717343814878684,6.540016643241,6.221541371185,5.856433069784001,5.5332288146119994,5.307308650953,5.151583554181999,5.036539498623,4.905476431857999,4.736901337791001,biomass
80,81,Guadiana,GLU081,GuadianaR,ESP,724,Spain,0.0,0.0,0.0,0.0,0.0463552991,0.0985544387,0.19939741500000002,0.485864881,1.0654701609999997,1.99544888475,2.1858975938118,2.1996335318104,2.2004113692905003,2.16021832003644,2.1243855573681496,2.095621630865739,2.0868790070050003,2.087655512931462,2.097714787229608,2.1017264915916316,2.090266981260446,biomass
81,82,Central_Iran,GLU082,Iran,IRN,364,"Iran, Islamic Republic of",0.0,0.0,0.0,0.0,0.1387032,0.30407280000000003,0.6435408,1.8914050000000002,4.967678599999999,10.319309822100001,12.43696119646,12.5501401691953,12.531880028162307,12.16819001097343,11.86494000623943,12.2101300043626,13.167630003926831,13.09297000151758,12.97476000069535,12.731830000417471,12.571350000333894,biomass
82,83,Guadalquivir,GLU083,GuadalqR,ESP,724,Spain,0.0,0.0,0.0,0.0,0.0266773697,0.05674873299999999,0.11462435400000003,0.28349295999999996,0.6410829819999998,1.2131504466400003,1.357850643277,1.3763717917528997,1.3815650957373,1.35775643231708,1.3358269909552498,1.3181007610951299,1.3135680843741502,1.316071937023481,1.324922324290853,1.329563519669441,1.323387199370724,biomass
83,84,Tigris_Euphrates,GLU084,TigrEuphR,IRQ,368,Iraq,0.0,0.0,0.0,0.0,0.32059182527,0.7213030824600002,1.5097274735,3.9260546745,9.004089230920002,16.6277226837181,18.744182429995856,18.649459376935734,18.41232276239405,17.653331365421224,16.94048124834102,16.12145127780672,15.505458131842305,15.187916569095487,14.67325352441106,14.44205422137505,14.028392585325804,biomass
84,85,Tarim_Interior,GLU085,Tarim,CHN,156,China,0.0,0.0,0.0,0.0,0.013768459,0.03481871,0.08502219999999999,0.27853159,0.810574362,1.86776204257724,2.28243282343,2.365799925351,2.446319239661,2.4876740899104,2.4459750442603,2.3987780223176003,2.36722200827993,2.3427670034477304,2.3133750015287102,2.263383000833985,2.147299000680902,biomass
85,86,Africa_North_West_Coast,GLU086,AfrCstNW,MAR,504,Morocco,0.0,0.0,0.0,0.0,0.023975321451999997,0.058659744639,0.13675211402100002,0.417176348018,1.065094074845,2.1101451801269047,2.4343508519636976,2.3802506122,2.3032108514000003,2.1739246128,2.027888388,1.9003318197999999,1.8103576472,1.7475535710999999,1.7005722045,1.6453907209999998,1.5757320690999999,biomass
86,87,Nile,GLU087,NileR,SDN,736,Sudan,0.0,0.0,0.0,0.0,2.8236349961742206,6.2157413172495,9.787266278803688,15.408484496505093,24.139132988502116,35.0886250719849,37.74196007915878,35.761135728751775,33.83323721335432,31.317062077458303,28.787907210740574,26.551045201647007,24.766499949695586,23.57859514561224,22.66075307884864,21.783702460343488,20.88960533314038,biomass
87,88,Persian_Gulf_Coast,GLU088,PersianGulf,IRN,364,"Iran, Islamic Republic of",0.0,0.0,0.0,0.0,0.04545435999999999,0.10037120000000001,0.2146285,0.6525979,1.8128003,4.0577817912,4.9964905156574,5.068240073505231,5.08316001231073,4.947680004814467,4.831940002748291,4.9469300018760585,5.130460001095756,5.098670000417776,5.044960000129854,4.936150000117861,4.86825,biomass
88,89,Indus,GLU089,IndusR,PAK,586,Pakistan,0.0,0.0,0.0,0.0,0.18587666525,0.42567232203999994,0.94665823933,2.936595021689999,7.979564858237601,18.074224220472164,22.96623779327139,23.09082301684586,23.18599411525318,22.95731369030279,22.614732547139102,22.288068444,22.565711650000004,22.992699682,23.445953098,23.893548168,24.22829669,biomass
89,90,Farahrud,GLU090,FarahrudR,AFG,4,Afghanistan,0.0,0.0,0.0,0.0,0.015433087999999998,0.035021938,0.074864752,0.22980209099999999,0.6235221868,1.27658636918786,1.5177569235316002,1.5353440174820603,1.5421582029126362,1.5200749010662098,1.4931650006104211,1.4533302003334199,1.4213464001142673,1.4089009000000001,1.3693050999999998,1.3163566000000002,1.3952076999999998,biomass
90,91,Baja_California,GLU091,MexBaja,MEX,484,Mexico,0.0,0.0,0.0,0.0,0.02233135923,0.045262772970000004,0.10194236206,0.2910074778999999,0.63926097904,1.1727116072410997,1.3464775275088723,1.37074037615591,1.40324920741761,1.404864098476702,1.408116030714798,1.414002853290309,1.4243704739999998,1.4319649399999999,1.4399342979999998,1.438976164,1.431524827,biomass
91,92,Plateau_of_Tibet_Interior,GLU092,Tibet,CHN,156,China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,biomass
92,93,Red_Sea_East_Coast,GLU093,RedSeaE,SAU,682,Saudi Arabia,0.0,0.0,0.0,0.0,0.5119242,1.2937379999999998,3.0016220000000002,8.377988,18.8281227,31.82729082833,36.83444000518151,37.046540000370996,37.20558,39.2188377205,38.2074563694,37.243282974299994,36.664776598219994,36.26231300669,35.90841122868,35.435050525604,34.85351028681,biomass
93,94,Arabian_Peninsula,GLU094,ArabianP,SAU,682,Saudi Arabia,0.0,0.0,0.0,0.0,0.49618149999999994,1.2292779999999999,2.941383,10.18981,28.204607199999998,62.01750898776,75.09570054352572,76.2440000615974,76.68660000838294,75.50350000298354,73.8345000016205,71.59060000086902,70.40240000030926,70.53760000012534,72.46830000013985,73.28770000045604,70.62430000187926,biomass
94,95,Dead_Sea,GLU095,DeadSea,JOR,400,Jordan,0.0,0.0,0.0,0.0,0.012274209999999999,0.02763819,0.0592766,0.16041227,0.41919856000000005,0.91546071238,1.04301706298152,1.0516140084996881,1.1747910072963201,1.1510280088914149,1.11687500835299,1.064975007311781,1.02629100458893,1.01269000252256,0.96773300218182,0.90093100426127,0.89323200546583,biomass
95,96,Mexico_Northwest_Coast,GLU096,MexCstNW,MEX,484,Mexico,0.0,0.0,0.0,0.0,2.1884033167549997,4.282186581777,8.102883322050001,16.698404500370003,29.446302763563992,41.12157086715892,43.78240474799722,44.02058066510875,44.43594239792787,44.36735189353098,44.32413982161029,44.361509152590735,44.51871905543004,44.57357126813288,44.65691333955171,44.58956905788263,44.425537642284134,biomass
96,97,Helmand,GLU097,Helmand,AFG,4,Afghanistan,0.0,0.0,0.0,0.0,0.020614115800000003,0.051010348,0.10884932,0.291482859,0.827033177,1.7873540016435037,2.210303504530172,2.174605000611925,2.1464502001030272,2.0813407,2.0073832000000005,1.9455621,1.9178798,1.9117521,1.9081961,1.88016743,1.83857231,biomass
97,98,Sinai_Peninsula,GLU098,SinaiP,EGY,818,Egypt,0.0,0.0,0.0,0.0,0.00013118258000000002,0.000314497,0.00073809151,0.0022772352,0.005199076590000001,0.009773416778253,0.01116501412596,0.010974504,0.010694542,0.010110397,0.009452916,0.008840243,0.008424712,0.008128454,0.007880411,0.007614215,0.007330441,biomass
98,99,Eastern_Jordan_Syria,GLU099,EJrdnSyr,SAU,682,Saudi Arabia,0.0,0.0,0.0,0.0,0.022924663787,0.05261480138999999,0.11353586542000002,0.32932777436000005,0.848746871901,1.9480320017896802,2.374847760144311,2.376944911930174,2.3512245241355494,2.235414057528871,2.129562101038488,2.0066540563000004,1.9163506498,1.8677429489000001,1.7826994389000002,1.6658251750000002,1.6189680763999998,biomass
99,100,Africa_Red_Sea_Gulf_of_Aden_Coast,GLU100,AfrCstNE,SOM,706,Somalia,0.0,0.0,0.0,0.0,0.08965929469199999,0.214236035848,0.38841723252399996,0.6908358175530002,1.1711660901469,1.8116189039469042,2.0402508236449095,1.9454986614299998,1.8507121274999998,1.7181312400500002,1.58514507667,1.4645984652499997,1.36707422557,1.29935110081,1.2419806322899998,1.18490653092,1.1303686976499998,biomass
100,101,Caribbean,GLU101,Caribbean,CUB,192,Cuba,0.0,0.0,0.0,0.0,0.5323010665700001,1.1956991945899997,2.4286317013000005,5.340210034700002,9.917264548700002,15.031923408577699,16.57959346892714,16.81055391690852,17.095295769403727,17.13567083857896,17.16734130145287,17.182196405994286,17.22363100420448,17.287418071,17.390173751,17.382470117,17.29944331,biomass
101,102,HamuniMashkel,GLU102,HamuMashR,PAK,586,Pakistan,0.0,0.0,0.0,0.0,0.01802511982,0.041089145300000005,0.09199648112,0.30684101898,0.9139809308793999,1.9906678035251,2.422979282229101,2.4856011523056614,2.532314845385024,2.540880504965839,2.534249248305596,2.5213871174108653,2.5292789757999996,2.5498830285,2.6448777162,2.6489201876,2.6479193923,biomass
102,103,Taiwan,GLU103,Taiwan,TWN,158,Taiwan,0.0,0.0,0.0,0.0,0.003933577132,0.008956773841999999,0.00445147659,0.0064164541500000005,0.013625379334,0.02196793290969,0.02297352089268,0.02257818498886,0.0220644967,0.021227787999999997,0.0201945206,0.0192907468,0.0188298885,0.018685771200000003,0.018649299700000004,0.0185653198,0.018266222,biomass
103,104,Arabian_Sea_Coast,GLU104,ArabianSea,PAK,586,Pakistan,0.0,0.0,0.0,0.0,0.050544019999999995,0.11640823,0.26496214,0.88941892,2.6032483060000002,5.278959529539101,6.2473722295475,6.413432030523501,6.54945500484187,6.618886001988015,6.702619002570621,6.687054044316936,6.766972020108155,6.854093008527791,6.941905003904089,7.012711002053101,7.054954001543579,biomass
104,105,North_Gulf,GLU105,MexGulf,MEX,484,Mexico,0.0,0.0,0.0,0.0,0.30216805700000005,0.6220719229999999,1.292882039,3.111901364,6.7767698009999995,11.959314101723999,13.17452246199567,13.33680944412991,13.603630955902483,13.588952424609152,13.627950512053719,13.689788625010594,13.792586771468029,13.886126290510502,13.994419630212828,14.026918340136886,14.011248610137347,biomass
105,106,Yangtze,GLU106,Yangtze,CHN,156,China,0.0,0.0,0.0,0.0,0.24602886000000002,0.6740833,1.6764789,5.5191026999999995,15.188995409999999,30.1006545369112,35.23804000552696,36.595430000488605,38.05661,39.470420000000004,39.78646,40.21936,40.72077,41.50018,42.29397,42.919039999999995,42.63754,biomass
106,107,Sabarmati,GLU107,SabarmatiR,IND,356,India,0.0,0.0,0.0,0.0,0.901520957,1.93238601,3.956495124,10.282349806000001,21.437730021000004,36.450480762306995,41.41484472561517,41.625713338971664,41.89339750593006,41.871970001973374,41.80254580095855,41.97348540031144,42.6944319,43.716925,44.8917671,45.9350788,46.7146532,biomass
107,108,Xun_Jiang,GLU108,XunJiang,CHN,156,China,0.0,0.0,0.0,0.0,0.038747773277000006,0.10428545614000001,0.245978547288,0.7721071158105,2.0842680035962298,4.02418393551157,4.607511413330182,4.688149253909,4.786934763245,4.887046058270999,4.847250186013,4.830701084483,4.8285781676560005,4.868403879223999,4.916063067791,4.950394809481001,4.87709997155,biomass
108,109,Hong_(Red_River),GLU109,Hong,VNM,704,Viet Nam,0.0,0.0,0.0,0.0,0.0187497548,0.042296063999999994,0.06308220179999999,0.18225940475,0.499861007835,0.9722219321862281,1.1232353213,1.1448944392,1.1685242609000002,1.1894533524,1.1780388585000001,1.1698829549,1.1637202706,1.1653796732,1.1676554413,1.1655267746999998,1.1391214038999997,biomass
109,110,Ganges_Bramaputra,GLU110,GangesR,IND,356,India,0.0,0.0,0.0,0.0,0.31090884249,0.70251491283,1.5229273718000003,4.3089189217,9.975129692870002,18.726696166715136,21.692783528467423,21.748416258656913,21.86570328115371,21.785886593526516,21.60414142077145,21.610039275347095,21.979826568,22.604920843,23.386547447999998,24.154323763000004,24.773086678,biomass
110,111,Yucatan_Peninsula,GLU111,YucatanP,MEX,484,Mexico,0.0,0.0,0.0,0.0,0.17906665649999998,0.393223938,0.810301804,2.0175854749999997,4.413370061599999,7.882336944509001,8.86099795977132,8.91856434966286,9.033883141939244,8.967134559278453,8.919647504488674,8.893376451772506,8.907975600472538,8.92887106,8.976436210000001,8.971424240000003,8.93341397,biomass
111,112,South_China_Sea_Coast,GLU112,SChinaSea,CHN,156,China,0.0,0.0,0.0,0.0,0.0052571285199999995,0.0137452288,0.031457977938,0.10404435004899999,0.3042163249114901,0.6364930752303051,0.7636187838599999,0.794356509046,0.828509646376,0.8627661900400001,0.872672123167,0.886113747417,0.9017195096670001,0.9246824696439999,0.948508104686,0.9689303708149999,0.967996026024,biomass
112,113,Mahi,GLU113,MahiR,IND,356,India,0.0,0.0,0.0,0.0,0.01286731075,0.027754444099999994,0.0616461786,0.18019470299999998,0.38205203039999996,0.6623385177982299,0.762953639911375,0.778624928770166,0.790372509119152,0.79352713,0.794019398,0.798497956,0.8145445870000001,0.8379233159999999,0.865524808,0.8911729680000001,0.911719604,biomass
113,114,Mexico_Interior,GLU114,MexInt,MEX,484,Mexico,0.0,0.0,0.0,0.0,1.4791052301,2.912330623000001,5.589660291,12.063106458,21.10733081,29.905280812100997,31.96108446151472,32.238661779554164,32.629063567929016,32.6589803046843,32.688742761782336,32.73965405470446,32.83697678129637,32.89481849047672,32.96029339019108,32.89775853012046,32.74224550012071,biomass
114,115,Pacific_Central_Coast,GLU115,MexCstW,MEX,484,Mexico,0.0,0.0,0.0,0.0,0.042125618999999996,0.09010535000000001,0.19482398,0.50166737,1.24167473,2.67517992654,3.0656759804448,3.09279323124139,3.1600662239714903,3.1291045109911804,3.121944405623818,3.129601602419636,3.1582724007746976,3.186863000247304,3.224824300114597,3.2396409,3.2397289999999996,biomass
115,116,Bay_of_Bengal_North_East_Coast,GLU116,BengalBay,MMR,104,Myanmar,0.0,0.0,0.0,0.0,0.1226378376,0.2638389459,0.47952599519999994,1.0094727457,1.8987883939100003,2.947643189983182,3.2041163997986706,3.153213606837363,3.0963133550157913,3.0046551718193903,2.906693700925402,2.826515950419485,2.788527810135984,2.7794866299999996,2.7887527899999998,2.79279276,2.7845855000000004,biomass
