,GCAM_basin_ID,Basin_name,GLU_code,GLU_name,ISO,ISO_NUM,Country_name,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,sector
116,117,Tapti,GLU117,TaptiR,IND,356,India,0.0,0.0,0.0,0.0,0.4739488915,0.9851943179000002,1.9181838882,4.279166046500001,6.9837034546000005,9.350256117438398,9.95852939484797,9.986150870088547,10.02544756146041,10.023408960510954,10.012603500243856,10.038585920101609,10.14361138,10.291950889999999,10.4601088,10.60254592,10.70242762,biomass
117,118,Yasai,GLU118,BengalW,IND,356,India,0.0,0.0,0.0,0.0,0.012347283,0.026541085,0.054970573,0.15037040000000002,0.3290613592,0.5962823464986,0.6830289022026939,0.684200701671251,0.688626680200622,0.6890024399999999,0.6911150300000001,0.70132841,0.72618572,0.7613380900000001,0.8036216899999999,0.8467078899999999,0.8870161999999999,biomass
118,119,Philippines,GLU119,Phlppns,PHL,608,Philippines,0.0,0.0,0.0,0.0,0.0383212633,0.083455557,0.16213800300000003,0.48784365700000004,1.2068097022999997,2.3493088745431994,2.6854183095135182,2.7452581010355868,2.79506000010061,2.7970854,2.7875872999999998,2.7886222,2.8312835,2.9067886,3.0072559000000005,3.1015227999999997,3.1820644000000002,biomass
119,120,Brahmani,GLU120,BrahmaniR,IND,356,India,0.0,0.0,0.0,0.0,0.014309909899999999,0.030711254599999998,0.0641899041,0.1764556182,0.37706196829999994,0.6625451999301001,0.7535025889504999,0.75500841116124,0.7593191301169301,0.75870586,0.7592423899999999,0.76741669,0.78959604,0.82105501,0.8583654,0.89489328,0.9270393800000001,biomass
120,121,North_Marina_Islands_and_Guam,GLU121,Guam,GUM,316,Guam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,biomass
121,122,Mahanadi,GLU122,MahanadiR,IND,356,India,0.0,0.0,0.0,0.0,0.026010339299999997,0.055996578000000005,0.117837089,0.32367948100000005,0.6931847103,1.225776091656,1.4024239256786688,1.402412102021564,1.4078509803387937,1.40381934,1.4018424600000001,1.4141283000000002,1.45254699,1.50798008,1.5738491,1.63754399,1.69195091,biomass
122,123,Godavari,GLU123,GodavariR,IND,356,India,0.0,0.0,0.0,0.0,1.478102171,3.1011128959999996,6.147690058999999,14.389252805,24.700707623200003,34.402520113380305,36.97541170799672,37.12960663664258,37.32949720559241,37.37050280193254,37.39376020087484,37.57494510036511,38.0789067001026,38.768792700000006,39.549661199999996,40.2391174,40.7681338,biomass
123,124,Hainan,GLU124,Hainan,CHN,156,China,0.0,0.0,0.0,0.0,0.0021917128,0.0061220377,0.015831646,0.05693958739999999,0.16882164172000003,0.352451583156182,0.42434112,0.44460206,0.4665866,0.48855557999999993,0.49785328,0.50902094,0.52127349,0.5371475299999999,0.55324061,0.56716556,0.56969532,biomass
124,125,Mekong,GLU125,Mekong,LAO,418,Lao Peoples Democratic Republic,0.0,0.0,0.0,0.0,0.15780629299999996,0.353942576,0.6949188260000001,2.012665299,4.791182287599999,8.767268488767593,10.338691108237407,10.484507300694517,10.5994112,10.5430319,10.4013039,10.290744299999998,10.307732699999999,10.4248315,10.606293899999999,10.7498931,10.8061751,biomass
125,126,Viet_Nam_Coast,GLU126,VietnamCst,VNM,704,Viet Nam,0.0,0.0,0.0,0.0,0.023939122999999996,0.050740665,0.078887767,0.14429750600000002,0.2542231491,0.37934803418453,0.3979079329669099,0.38116561032870894,0.36394194,0.33832962,0.31116569,0.28606221,0.26702530999999996,0.25245275,0.24079757000000002,0.22881378,0.21521211999999998,biomass
126,127,Salween,GLU127,Salween,CHN,156,China,0.0,0.0,0.0,0.0,0.015156716300000001,0.0360022098,0.07716579900000001,0.22588796300000002,0.5597365158999998,1.083649608953889,1.261502513268207,1.281888930295184,1.2982150000000001,1.2942058599999997,1.2639075800000001,1.23485772,1.21399276,1.20153701,1.1914471199999999,1.1743747,1.1371447099999998,biomass
127,128,India_North_East_Coast,GLU128,IndCstNE,IND,356,India,0.0,0.0,0.0,0.0,0.009864755999999999,0.021257904,0.04362767100000001,0.11827849099999999,0.25213414630000003,0.44223609257549995,0.503554813321496,0.5035167019268021,0.505219300262373,0.5030050001063641,0.5012599999999999,0.5045523000000001,0.5178170999999999,0.5376925,0.5617482,0.5852675,0.6056325,biomass
128,129,India_West_Coast,GLU129,IndCstW,IND,356,India,0.0,0.0,0.0,0.0,0.043003223,0.09317957499999999,0.18854276,0.49124163299999996,1.017160565,1.7802669441260002,2.0062521457631934,1.99511970643674,1.988974801165319,1.9668570003603172,1.946320300185562,1.9453098,1.9814153,2.0417987,2.1171081000000003,2.1890894,2.2484848,biomass
129,130,Papaloapan,GLU130,Papaloapan,MEX,484,Mexico,0.0,0.0,0.0,0.0,0.0728067125,0.15465463890000006,0.3385226332,0.870307539,2.0140737154,3.847092583861001,4.29438189767953,4.342066500268386,4.43258323610285,4.414770437034795,4.4243567434492235,4.4438937013847175,4.479254590370319,4.515735900140602,4.558441479999999,4.573448979999999,4.572365660000001,biomass
130,131,Rio_Lerma,GLU131,RioLerma,MEX,484,Mexico,0.0,0.0,0.0,0.0,0.13224984,0.27172960999999995,0.5572747699999999,1.3657393800000002,3.21282669,6.6483052912,7.599026508052801,7.670422286618201,7.84796205159781,7.778327023541692,7.770883012000253,7.7954940052428165,7.869733001713467,7.9652540006579375,8.08623900021537,8.116060000145506,8.102609000144643,biomass
131,132,Rio_Verde,GLU132,RioVerde,MEX,484,Mexico,0.0,0.0,0.0,0.0,0.0677361682,0.140592551,0.29967060999999995,0.7695498789999999,1.8171770109999998,3.737639990539,4.31857018144499,4.3676710828882,4.477334713391659,4.472411905927129,4.460461302829382,4.461557501079625,4.485259600259306,4.5068462,4.537175,4.5341278,4.507657300000001,biomass
132,133,Grijalva_Usumacinta,GLU133,GrijUsuR,MEX,484,Mexico,0.0,0.0,0.0,0.0,0.26490501289,0.5772438295,1.1513756478000001,2.581747139,5.0962948273,8.636004256278898,9.737057012490892,9.8301124661125,9.98986128451393,9.951674863093999,9.94165367538372,9.9427277433326,9.976939464347474,10.017682777,10.081184387999999,10.082077972,10.042392542999998,biomass
133,134,Rio_Balsas,GLU134,RioBalsas,MEX,484,Mexico,0.0,0.0,0.0,0.0,0.065451764,0.137480503,0.297886079,0.7680434719999999,1.8149710629999998,3.7497387720679995,4.31929448327326,4.38500570352991,4.505177117209269,4.490894707627867,4.510282303729769,4.544233501508504,4.602597400484959,4.658679600128589,4.7246697,4.7551369,4.762685299999999,biomass
134,135,Southern_Central_America,GLU135,CntAmer,NIC,558,Nicaragua,0.0,0.0,0.0,0.0,0.8217312908,1.7811455727999996,3.4759817349999995,7.819449037,15.195471883300002,24.186191576484003,27.38334185459129,27.764102964793718,28.24177100654109,28.264458743136885,28.27815659579021,28.28122273238061,28.35545871076579,28.474704050213543,28.679122420000002,28.6942177,28.583959070000002,biomass
135,136,Isthmus_of_Tehuantepec,GLU136,Tehuantpc,MEX,484,Mexico,0.0,0.0,0.0,0.0,0.1008332253,0.21418818830000003,0.47024229700000003,1.200318535,2.6460371115999997,4.754787965644001,5.28157005653704,5.320138921190691,5.404554989623977,5.370439758546621,5.359831514199407,5.361819451695191,5.3838787205326035,5.406454310153365,5.436874649999999,5.438050209999999,5.4216878,biomass
136,137,Irrawaddy,GLU137,IrrawaddyR,MMR,104,Myanmar,0.0,0.0,0.0,0.0,0.0581345999,0.1294180991,0.24730874700000002,0.6415125540000001,1.45863072987,2.680308564342298,3.0391227819294038,3.034210022542724,3.016756720243336,2.94145078,2.84311057,2.75098654,2.69722008,2.67420761,2.6705257099999997,2.65688439,2.6204656599999994,biomass
137,138,Sittaung,GLU138,SittaungR,MMR,104,Myanmar,0.0,0.0,0.0,0.0,0.0108688674,0.0240248229,0.045601135,0.120864508,0.28662539080000005,0.5555819680215,0.645689455805033,0.6516205505701761,0.6549148100000001,0.6457213399999999,0.63299412,0.62201372,0.6205317699999999,0.6265497200000001,0.6378419000000001,0.64724876,0.65261808,biomass
138,139,Peninsula_Malaysia,GLU139,MalaysiaP,MYS,458,Malaysia,0.0,0.0,0.0,0.0,0.020309396,0.048294337,0.10267594,0.314864672,0.8298990467,1.78836696100586,2.256292100958476,2.2647184,2.2586003000000003,2.2032391,2.1338565000000003,2.0713147,2.04197,2.0358469,2.046274,2.0485043000000003,2.0337831,biomass
139,140,Krishna,GLU140,KrishnaR,IND,356,India,0.0,0.0,0.0,0.0,1.20530077,2.5527393579999997,5.146742777,12.577079251999999,22.562150503999998,32.756155295374995,35.59729049241023,35.76149763481381,35.98736550532358,36.05675870173215,36.119688200830076,36.37133460034787,36.9946921,37.8378674,38.79331129999999,39.66156719999999,40.358316,biomass
140,141,Andaman_Nicobar_Islands,GLU141,AdnNicIsl,IND,356,India,0.0,0.0,0.0,0.0,4.1088199999999995e-09,6.31622e-09,2.28316e-09,1.999312e-09,1.9487020000000003e-09,1.941434e-09,1.892934e-09,1.842376e-09,1.796748e-09,1.747248e-09,1.7010580000000001e-09,1.6612539999999999e-09,1.6307339999999998e-09,1.606784e-09,1.58665e-09,1.567576e-09,1.5476320000000002e-09,biomass
141,142,Africa_West_Coast,GLU142,AfrCstW,CIV,384,Cote dIvoire,0.0,0.0,0.0,0.0,2.8927941201700005,6.1974426488,10.0169944359,16.38883731341,24.708544831730002,33.98095509279934,36.17635533922737,34.10383206983568,32.284465421417664,30.153465541113132,28.035500671999998,26.2277716244,24.8819943219,23.9174326155,23.2288473458,22.568076692200002,21.8885266512,biomass
142,143,Caribbean_Coast,GLU143,SAmerCstN,VEN,862,Venezuela,0.0,0.0,0.0,0.0,0.08757502924,0.18567517767,0.3669505693000001,0.9323016964000002,2.2112194300899994,4.493121256598511,5.322621324882507,5.339777216431261,5.611538786132356,5.608396292860129,5.563076756861984,5.59167438238323,5.631893636999999,5.647763219000001,5.730550902,5.7042742340000006,5.623428488999999,biomass
143,144,Africa_North_Interior,GLU144,AfrIntN,DZA,12,Algeria,0.0,0.0,0.0,0.0,0.025498598,0.0581621373,0.1128650082,0.3054791378,0.8031106277,1.841440483782254,2.251549969370025,2.2411267271913293,2.200939472,2.09509989,1.968321882,1.858182309,1.7826618420000002,1.7298067400000001,1.689964366,1.640309337,1.5751428489999997,biomass
144,145,India_East_Coast,GLU145,IndCstE,IND,356,India,0.0,0.0,0.0,0.0,0.017593784899999996,0.038016861000000006,0.078024557,0.210813785,0.47241598330000006,0.8702703777079999,1.0028562117092679,1.003305101401996,1.007731700237776,1.0036779,1.0003488,1.0074153000000001,1.0344855000000002,1.0750286000000002,1.1238715000000001,1.1708565000000002,1.2098549,biomass
145,146,Chao_Phraya,GLU146,ChaoPhrR,THA,764,Thailand,0.0,0.0,0.0,0.0,0.03805999300000001,0.085790365,0.17416982,0.5560808799999999,1.442916721,2.7949489424209997,3.1717275086533894,3.1953894008770205,3.2099327000000004,3.1737371,3.125147,3.0873177,3.0946334,3.1379662,3.2068502000000003,3.2680291,3.3126521000000007,biomass
146,147,Pennar,GLU147,PennarR,IND,356,India,0.0,0.0,0.0,0.0,0.10772942039999997,0.23061857959999998,0.4710313669000001,1.1936054878,2.3311004250000003,3.6824437323388994,4.0651669889578494,4.058348294638152,4.061082820668316,4.033540960235187,4.0028343601127885,3.9988761599999996,4.04983854,4.13371278,4.23409749,4.3209880400000005,4.37956932,biomass
147,148,Gulf_of_Thailand_Coast,GLU148,ThaiGulf,THA,764,Thailand,0.0,0.0,0.0,0.0,0.0304648423,0.067933366,0.129619758,0.35006375500000003,0.8222357643,1.5385615693015,1.7497316019442677,1.7673872001093018,1.7793315,1.7618173000000001,1.7361194,1.7149581,1.7166806999999997,1.7361081999999999,1.7679874999999998,1.794276,1.8102789000000001,biomass
148,149,Niger,GLU149,NigerR,MLI,466,Mali,0.0,0.0,0.0,0.0,3.2487274606699996,6.742486082729999,9.834051662490001,14.918751706899998,23.52112060733,33.496440459254394,36.0223577803575,33.42605945967765,31.169911846002993,28.556722234299997,26.009398508300002,23.8571173367,22.2461742198,21.06275295,20.1697020702,19.3137622627,18.437216014200004,biomass
149,150,Micronesia,GLU150,Micronesia,FSM,583,"Micronesia, Federated States of",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,biomass
150,151,Lake_Chad,GLU151,LChad,TCD,148,Chad,0.0,0.0,0.0,0.0,1.2908379280337001,2.651148817759,3.4367935716119997,4.305700683153301,6.39147635138318,9.16644802890282,10.04361107473338,9.330265371016766,8.684709824780779,7.902608441149998,7.128784167075001,6.457983986405,5.934855054873,5.546465824343999,5.236989008301999,4.94177912329,4.643432085253001,biomass
151,152,Senegal,GLU152,SenegalR,MRT,478,Mauritania,0.0,0.0,0.0,0.0,0.15890820515999998,0.349947622615,0.5412008482339999,0.8948998519660002,1.5000230151846001,2.395814740312909,2.7249634249203187,2.5385787435100005,2.3694156527500003,2.16093557859,1.95331621475,1.77521609109,1.6396661677,1.5373192025200002,1.45697449185,1.37925997833,1.2993380175400002,biomass
152,153,Cauvery,GLU153,CauveryR,IND,356,India,0.0,0.0,0.0,0.0,0.7826807159999999,1.6342634770000002,3.1506352300000002,7.42638324,12.946651376,18.313336126421998,19.7564648804728,19.829791322164,19.93325170342551,19.958166401233473,19.979634800602415,20.09746950019913,20.401979,20.820247000000002,21.300717600000002,21.7434873,22.115160999999997,biomass
153,154,Sri_Lanka,GLU154,SriLanka,LKA,144,Sri Lanka,0.0,0.0,0.0,0.0,0.035024448,0.09189314,0.20240969799999997,0.509046167,1.2682755849,2.5172662967391997,2.5170225045648733,2.4570965005936887,2.4160342000000004,2.3574228,2.30037,2.2638575999999997,2.268443,2.2948736,2.3332101,2.3684496,2.3934350999999996,biomass
154,155,India_South_Coast,GLU155,IndCstS,IND,356,India,0.0,0.0,0.0,0.0,0.046915139999999994,0.10083629999999999,0.2002533,0.5162335899999999,1.089346492,1.946320287611,2.210285861353535,2.201830108922716,2.19843650160227,2.174800600539814,2.1525438002785733,2.152552300128526,2.1956722,2.268256,2.3597962000000003,2.449344,2.5258461000000003,biomass
155,156,Orinoco,GLU156,OrinocoR,BRA,76,Brazil,0.0,0.0,0.0,0.0,0.0527583617548,0.1338659195618,0.34997052073486,1.21543533451412,3.46723734266436,8.40969539537164,10.389831754521136,10.343089218413903,11.076286290651112,11.013171185673665,10.823239124386628,10.86344590347114,10.92756207313792,10.917010583103343,11.10758981307368,10.97655351304674,10.705667913018278,biomass
156,157,Colombia_Ecuador_Pacific_Coast,GLU157,ColEcuaCst,ECU,218,Ecuador,0.0,0.0,0.0,0.0,0.045756748320000006,0.11532205079000002,0.2802328252,0.8040378518999998,1.7777070455599997,3.34984749870268,4.068881785240778,4.026131430115959,4.0049463333212305,3.9528962606077847,3.8996337552852776,3.844774348543322,3.837820348217854,3.8203507561014787,3.8163985500000006,3.8175584179999995,3.7864915320000003,biomass
157,158,Palau_and_East_Indonesia,GLU158,IdnE,IDN,360,Indonesia,0.0,0.0,0.0,0.0,0.14462448109669998,0.339767713463,0.736724891329,1.9506019724071,3.9177563648554496,5.8985843108501,6.379113890216981,6.41076886315934,6.431900485610687,6.3907523164676165,6.322612956906086,6.2633789576463075,6.249640100135,6.25995148409,6.284498109041,6.2947915434190005,6.281547566674,biomass
158,159,North_Borneo_Coast,GLU159,BorneoCstN,MYS,458,Malaysia,0.0,0.0,0.0,0.0,0.016287767383,0.037452209619,0.07791801165000001,0.22114697437000003,0.5411226778370001,1.087870195374457,1.2854436271785692,1.285524315278457,1.276166518621852,1.237685427228643,1.190892405118327,1.148316141,1.124565632,1.113406321,1.1113581241,1.1050881609,1.0895960685000001,biomass
159,160,Volta,GLU160,VoltaR,BFA,854,Burkina Faso,0.0,0.0,0.0,0.0,0.8871853182470002,1.7979007322700002,2.61955371873,4.010895000841001,6.201495331922999,9.079887822029889,9.903748349661088,9.237531336163629,8.653525389071413,7.968931341995028,7.2951452935,6.72260075168,6.29397429255,5.98053336038,5.746125416209999,5.52086377053,5.28936885815,biomass
160,161,Northeast_South_America_South_Atlantic_Coast,GLU161,SAmerCstNE,GUY,328,Guyana,0.0,0.0,0.0,0.0,0.00362818502,0.00920507061,0.02217032532,0.0616030530561,0.12187929193493,0.19464871646474205,0.204439645163307,0.1904194141269,0.1964658090739,0.18458970502299998,0.170444019502,0.161340157173,0.152806570302,0.144043146603,0.139195018827,0.129838857804,0.119722109839,biomass
161,162,Gulf_of_Guinea,GLU162,GuineaGulf,GAB,266,Gabon,0.0,0.0,0.0,0.0,0.2970406136,0.6348006087999999,1.0144643536,1.7660621388,2.98435708895,4.513447632230097,4.903655595466559,4.512311729699756,4.174392590151821,3.791273637,3.423878675,3.1161487880000003,2.8861007,2.7172899200000002,2.590555577,2.470447687,2.349118353,biomass
162,163,Sumatra,GLU163,Sumatra,IDN,360,Indonesia,0.0,0.0,0.0,0.0,0.08890493099999999,0.20760532299999998,0.45323358,1.33506681,3.5168019329999995,7.709749969106,9.542189171115913,9.77587882320689,9.980021303732972,9.97281860118281,9.887390300565883,9.827585000247936,9.9084236,10.064065,10.2514476,10.375250299999998,10.3920955,biomass
163,164,Sulawesi,GLU164,Sulawesi,IDN,360,Indonesia,0.0,0.0,0.0,0.0,0.07280935000000001,0.17155474999999998,0.37676137,1.09737284,2.763953006,5.670569957192001,6.707985784639139,6.846776026252551,6.968557504379553,6.95685520139491,6.89564800067946,6.853568300303934,6.905427899999999,7.0062039999999985,7.1304457,7.2175478,7.2398564,biomass
164,165,Kalimantan,GLU165,Kalimantan,IDN,360,Indonesia,0.0,0.0,0.0,0.0,0.08977325307110001,0.2133311787097,0.472224243197,1.384813012504,3.4959311803252,7.27800866577734,8.626223841542902,8.726878669737374,8.789815335604487,8.650598303878922,8.43643032486484,8.244653532531329,8.174955513964868,8.16561002803,8.183568979299999,8.152435838190002,8.03629758017,biomass
165,166,Magdalena,GLU166,MagdalenaR,COL,170,Colombia,0.0,0.0,0.0,0.0,0.05169973969539999,0.12864092362466,0.32174500745996,1.064717750386458,2.925723866374442,6.297030820753618,7.982263004615735,7.95394330085172,8.024595800343391,7.928708300333968,7.857742800324542,7.8079252003176745,7.843711900311602,7.878032300306043,7.948169600302339,8.065433900297329,8.061510500292204,biomass
166,167,Irian_Jaya_Coast,GLU167,IrianJaya,IDN,360,Indonesia,0.0,0.0,0.0,0.0,0.9357934398000001,2.1795260429999996,4.6120885220000005,11.927290493000001,25.0804416055,39.969339288769994,43.58058650371604,43.64367306715868,43.61730898705407,43.077713533968826,42.33681021795915,41.688657309027704,41.447085703271036,41.43950750134984,41.58228640058926,41.63740230027325,41.51992270025898,biomass
167,168,Amazon,GLU168,AmazonR,BRA,76,Brazil,0.0,0.0,0.0,0.0,0.15880395877002002,0.39162552682462004,0.821537977018,2.0508269968576998,4.80651769486291,9.613953679043853,12.103923362954577,11.714036567820113,11.432985823230494,11.107698745557327,10.72137549301691,10.329699573851,10.138440703094002,9.902852920026001,9.733048962694001,9.566344052199,9.342777353474,biomass
168,169,South_Chile_Pacific_Coast,GLU169,ChileCstS,CHL,152,Chile,0.0,0.0,0.0,0.0,0.31896858510000003,0.7616994171999999,1.694126661,4.361912143,9.803015684399998,17.4230180036995,20.469471802192302,20.32319394934355,20.19893334592306,20.015831296110086,19.770871182911318,19.497715601416086,19.472607390366782,19.35237922,19.28971264,19.23078031,19.086654709999998,biomass
169,170,Shebelli_Juba,GLU170,ShebJubR,ETH,231,Ethiopia,0.0,0.0,0.0,0.0,0.27609904200000007,0.5840167989999999,0.9715486989999998,1.9323834919999998,3.7385625453,6.7850274238834,7.864632572858894,7.6012854484215895,7.318654364293523,6.8721411014098726,6.412384460619929,6.010954560208386,5.698830279999999,5.5168901,5.38929625,5.26072294,5.1225331700000005,biomass
170,171,Africa_East_Central_Coast,GLU171,AfrCstE,TZA,834,Tanzania,0.0,0.0,0.0,0.0,0.6972433081399998,1.4591284308399997,1.82514983865,2.21834913519,3.1056171337859997,4.23459812992831,4.582805385511302,4.271701074055133,3.9903666805531697,3.654895268368271,3.3270631983026537,3.032272582626519,2.8083271731999995,2.6492365694999997,2.5275102408,2.4130954037999994,2.2981700649000003,biomass
171,172,North_Brazil_South_Atlantic_Coast,GLU172,BrzCstN,BRA,76,Brazil,0.0,0.0,0.0,0.0,0.051531458654,0.12010069546999999,0.18428234519,0.24586480724999998,0.36740005044999996,0.465768392979219,0.428406376731733,0.39903825593097003,0.37475591070888203,0.3605848733,0.33396712896999997,0.30285091692999994,0.27769982455,0.25675337065000003,0.23888827109,0.22227020693000002,0.20441327278,biomass
172,173,Papua_New_Guinea_Coast,GLU173,PapuaCst,PNG,598,Papua New Guinea,0.0,0.0,0.0,0.0,0.16842663000000002,0.35787869,0.6214972,1.2360463,2.15545267,3.04767829454,3.1323922175217995,3.0480000308357997,2.9531010054895,2.8014650021176997,2.632175001118026,2.469358000569056,2.340868000127283,2.2388060000000003,2.1553090000000004,2.0684885,1.9693422,biomass
173,174,Tocantins,GLU174,TocantinsR,BRA,76,Brazil,0.0,0.0,0.0,0.0,0.02376535777,0.0558473702,0.10569894830000001,0.20762681409999997,0.36113956337,0.50358001491563,0.51940459712521,0.4901367111589891,0.46503885211058593,0.45178422000000007,0.42179224000000004,0.384646616,0.354318794,0.3289239631,0.307100465,0.28648062879999997,0.263867647,biomass
174,175,Java_Timor,GLU175,JavaTimor,IDN,360,Indonesia,0.0,0.0,0.0,0.0,0.6389109234200001,0.9631231619400001,1.2690531980700002,1.92251122433,2.9451256050699994,4.54115282870338,5.188952768080615,5.3628382067228895,5.538642968297801,5.649912392720095,5.740771849135584,5.8502789879937325,6.0243036366,6.2389938794,6.480253097600002,6.704059224100001,6.8925098665,biomass
175,176,Solomon_Islands,GLU176,SolomonIsl,SLB,90,Solomon Islands,0.0,0.0,0.0,0.0,3.0020899999999996e-08,3.75993e-08,7.63406e-09,6.4066e-09,6.868741e-09,7.170479999999999e-09,7.06364e-09,6.928910000000001e-09,6.8047200000000005e-09,6.63864e-09,6.465930000000001e-09,6.30975e-09,6.1898699999999994e-09,6.0966999999999994e-09,6.023029999999999e-09,5.948130000000001e-09,5.8679799999999994e-09,biomass
